gender,ssc_p,hsc_p,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,communication,technical,coding_score,internships,projects,status
M,61.71,43.31,Arts,72.07,Others,Yes,67.84,Mkt&HR,64.99,5,7,45.1,1,4,Placed
M,69.83,78.76,Science,73.48,Comm&Mgmt,Yes,48.22,Mkt&Fin,59.9,3,1,25.2,1,1,Placed
M,58.13,62.75,Commerce,44.7,Comm&Mgmt,No,70.0,Mkt&HR,72.25,2,8,29.8,1,0,Not Placed
F,81.45,75.03,Commerce,57.63,Sci&Tech,Yes,51.87,Mkt&Fin,46.88,4,5,71.4,0,1,Not Placed
M,68.0,70.74,Science,56.34,Sci&Tech,Yes,79.73,Mkt&HR,58.63,9,4,86.4,1,2,Placed
M,67.89,55.47,Commerce,67.1,Sci&Tech,Yes,48.41,Mkt&Fin,65.58,5,10,55.0,2,0,Placed
F,64.07,67.98,Arts,71.29,Comm&Mgmt,No,60.42,Mkt&HR,65.66,3,9,85.8,0,1,Placed
F,69.86,40.85,Science,82.46,Comm&Mgmt,Yes,54.23,Mkt&HR,72.82,5,8,53.8,3,1,Placed
F,77.9,72.84,Commerce,60.56,Comm&Mgmt,No,48.17,Mkt&HR,71.59,8,10,29.8,0,1,Placed
F,57.59,68.88,Arts,60.53,Sci&Tech,No,72.38,Mkt&HR,59.72,1,2,50.4,0,1,Not Placed
F,60.1,73.3,Arts,78.65,Others,No,69.5,Mkt&Fin,72.4,9,2,87.8,1,2,Placed
M,64.36,78.76,Commerce,69.26,Sci&Tech,No,78.93,Mkt&HR,56.29,7,5,41.7,2,4,Placed
M,51.85,69.78,Science,79.94,Others,No,37.08,Mkt&HR,69.45,3,10,52.0,2,3,Not Placed
M,58.17,66.93,Commerce,69.18,Sci&Tech,Yes,76.9,Mkt&Fin,76.48,4,9,81.1,0,2,Placed
M,62.29,53.55,Commerce,53.27,Comm&Mgmt,Yes,97.08,Mkt&HR,71.72,6,5,79.6,0,2,Placed
M,78.49,55.74,Commerce,51.34,Sci&Tech,Yes,55.68,Mkt&HR,62.85,8,10,61.7,1,3,Placed
F,71.15,80.43,Science,48.93,Sci&Tech,Yes,88.53,Mkt&Fin,59.35,6,6,66.8,0,3,Placed
M,70.32,83.67,Arts,73.28,Comm&Mgmt,Yes,58.32,Mkt&Fin,49.77,5,9,78.4,1,3,Placed
M,78.21,61.9,Science,79.07,Sci&Tech,Yes,42.79,Mkt&HR,64.48,9,9,61.8,1,0,Placed
M,66.35,65.6,Commerce,86.34,Sci&Tech,No,57.72,Mkt&HR,53.08,3,10,83.2,1,0,Placed
F,72.69,53.24,Science,75.27,Comm&Mgmt,No,76.67,Mkt&Fin,55.65,2,7,69.8,0,4,Placed
M,66.76,80.25,Commerce,78.79,Comm&Mgmt,No,50.27,Mkt&HR,52.47,8,3,51.7,0,4,Placed
F,71.18,73.65,Science,59.62,Comm&Mgmt,No,53.6,Mkt&Fin,58.32,9,3,64.6,1,2,Not Placed
M,61.01,90.24,Commerce,53.28,Sci&Tech,Yes,70.31,Mkt&HR,61.78,5,6,46.5,0,4,Placed
M,40.0,53.58,Commerce,75.35,Comm&Mgmt,Yes,62.04,Mkt&Fin,64.19,10,9,33.8,1,2,Placed
M,66.39,60.09,Commerce,70.59,Comm&Mgmt,No,70.18,Mkt&HR,57.2,4,7,29.9,2,2,Not Placed
F,85.07,68.01,Science,67.18,Sci&Tech,Yes,65.33,Mkt&Fin,70.55,1,4,50.5,0,1,Not Placed
M,79.11,73.4,Commerce,70.26,Comm&Mgmt,Yes,68.71,Mkt&HR,60.33,1,5,61.9,0,2,Not Placed
F,79.58,62.2,Science,69.56,Sci&Tech,No,55.95,Mkt&Fin,55.7,1,7,94.6,0,2,Placed
M,82.83,53.65,Commerce,80.12,Sci&Tech,No,65.24,Mkt&HR,63.81,4,5,64.2,2,4,Placed
M,69.06,76.46,Commerce,80.24,Sci&Tech,No,49.02,Mkt&HR,77.71,5,1,59.2,0,1,Placed
F,70.37,74.37,Science,71.99,Sci&Tech,Yes,80.04,Mkt&Fin,64.68,1,1,52.8,3,3,Not Placed
F,60.59,53.09,Arts,75.3,Comm&Mgmt,No,53.12,Mkt&Fin,59.1,1,10,47.1,1,3,Placed
F,64.21,82.62,Arts,71.65,Comm&Mgmt,No,77.8,Mkt&Fin,49.78,3,8,57.9,0,0,Placed
F,75.39,80.21,Commerce,60.93,Others,No,58.73,Mkt&HR,60.24,4,6,48.9,0,0,Placed
F,82.45,66.75,Commerce,74.32,Comm&Mgmt,No,64.83,Mkt&Fin,63.88,8,2,47.9,1,2,Not Placed
F,66.33,66.03,Commerce,50.66,Sci&Tech,No,55.07,Mkt&HR,58.9,4,2,73.1,1,1,Not Placed
F,62.6,72.2,Science,77.59,Others,Yes,47.78,Mkt&Fin,48.68,4,9,35.0,1,2,Not Placed
F,68.01,53.8,Science,52.86,Comm&Mgmt,No,37.57,Mkt&Fin,55.2,9,4,49.5,0,0,Not Placed
F,75.21,65.39,Arts,69.14,Sci&Tech,No,47.23,Mkt&HR,73.64,4,9,39.9,1,1,Not Placed
F,50.67,38.0,Arts,56.7,Comm&Mgmt,No,57.47,Mkt&Fin,73.47,8,4,57.6,0,0,Not Placed
F,40.45,76.39,Commerce,72.09,Others,No,64.97,Mkt&Fin,54.91,2,1,73.8,1,1,Not Placed
M,61.39,44.7,Science,65.63,Comm&Mgmt,No,76.15,Mkt&HR,67.38,10,2,62.7,0,0,Not Placed
F,53.35,84.54,Arts,48.46,Others,No,55.76,Mkt&Fin,52.57,6,6,50.1,1,4,Not Placed
F,61.9,60.71,Science,70.63,Sci&Tech,No,49.65,Mkt&HR,73.23,7,7,75.7,0,1,Not Placed
M,66.23,62.25,Commerce,59.64,Sci&Tech,No,41.8,Mkt&Fin,63.96,4,5,74.4,1,3,Placed
F,62.56,56.84,Commerce,75.69,Sci&Tech,No,68.72,Mkt&HR,69.6,5,1,55.9,1,4,Placed
M,85.43,61.26,Commerce,66.01,Comm&Mgmt,Yes,81.36,Mkt&HR,48.28,7,7,90.0,0,3,Placed
M,71.92,83.44,Commerce,70.35,Comm&Mgmt,Yes,79.73,Mkt&HR,67.42,1,6,64.2,1,1,Placed
F,71.61,38.0,Commerce,55.47,Others,No,71.94,Mkt&Fin,61.94,2,4,63.6,0,2,Not Placed
M,75.47,81.6,Commerce,59.52,Sci&Tech,No,70.94,Mkt&Fin,68.82,8,5,28.5,0,0,Not Placed
F,54.33,69.39,Science,60.95,Sci&Tech,No,85.77,Mkt&Fin,69.32,4,9,18.0,2,0,Not Placed
F,80.47,49.31,Commerce,75.42,Comm&Mgmt,No,66.65,Mkt&HR,62.53,5,3,56.4,0,3,Not Placed
M,67.09,51.02,Commerce,84.45,Comm&Mgmt,Yes,71.05,Mkt&HR,57.19,9,10,76.9,1,0,Placed
M,76.05,86.79,Commerce,57.14,Sci&Tech,Yes,57.51,Mkt&Fin,68.24,10,4,62.2,2,4,Placed
M,55.14,52.71,Science,77.85,Comm&Mgmt,No,42.93,Mkt&Fin,61.52,3,10,75.9,0,2,Not Placed
F,49.35,50.01,Science,42.13,Comm&Mgmt,Yes,52.43,Mkt&HR,55.02,3,6,45.9,2,1,Not Placed
F,77.81,79.79,Science,52.86,Comm&Mgmt,No,61.87,Mkt&HR,54.64,6,2,56.8,0,0,Placed
F,72.52,69.4,Commerce,55.45,Comm&Mgmt,Yes,62.85,Mkt&HR,50.18,3,10,55.4,1,2,Placed
M,57.18,52.81,Arts,51.12,Sci&Tech,Yes,88.97,Mkt&HR,57.92,9,3,15.4,1,2,Placed
F,57.56,67.82,Commerce,48.58,Others,No,63.14,Mkt&Fin,70.82,5,8,94.4,2,2,Not Placed
M,81.51,51.67,Commerce,70.54,Comm&Mgmt,No,78.5,Mkt&Fin,63.42,2,1,81.3,1,1,Not Placed
F,53.73,79.31,Commerce,63.65,Sci&Tech,No,55.91,Mkt&Fin,57.76,3,4,75.4,1,0,Not Placed
M,87.71,78.8,Commerce,70.17,Sci&Tech,Yes,57.64,Mkt&Fin,68.44,8,5,83.3,1,1,Placed
F,57.19,71.92,Commerce,73.6,Comm&Mgmt,No,43.39,Mkt&HR,55.34,4,8,44.7,0,1,Placed
M,75.66,69.7,Arts,68.92,Sci&Tech,No,51.61,Mkt&Fin,62.76,9,5,72.5,1,0,Placed
F,64.06,87.9,Science,73.24,Sci&Tech,No,69.38,Mkt&Fin,60.56,1,6,44.7,0,0,Not Placed
M,75.24,65.0,Commerce,65.24,Comm&Mgmt,No,62.11,Mkt&HR,68.23,6,5,58.3,1,1,Placed
F,61.47,49.64,Arts,52.94,Sci&Tech,Yes,75.2,Mkt&Fin,49.38,7,4,16.7,1,2,Placed
F,66.05,70.84,Commerce,77.64,Comm&Mgmt,No,64.54,Mkt&HR,55.2,9,1,51.7,2,2,Not Placed
M,68.49,92.12,Commerce,59.52,Sci&Tech,No,57.07,Mkt&Fin,48.89,2,2,21.3,1,1,Not Placed
F,55.97,51.81,Science,55.71,Comm&Mgmt,No,92.08,Mkt&HR,59.92,2,9,27.4,2,2,Placed
F,76.89,60.3,Science,64.04,Sci&Tech,Yes,60.69,Mkt&Fin,71.69,8,6,53.8,0,2,Placed
M,61.84,70.41,Commerce,55.96,Sci&Tech,No,78.28,Mkt&HR,57.96,1,4,39.4,0,2,Not Placed
M,65.26,64.3,Commerce,61.41,Sci&Tech,No,56.38,Mkt&HR,57.91,5,9,62.5,1,2,Not Placed
F,56.07,52.23,Science,69.78,Others,Yes,71.93,Mkt&Fin,68.97,10,1,91.8,1,1,Placed
M,40.0,79.58,Science,69.83,Comm&Mgmt,Yes,74.99,Mkt&Fin,70.55,3,4,41.3,1,0,Not Placed
M,65.71,95.16,Science,56.12,Sci&Tech,No,64.92,Mkt&HR,61.29,4,2,49.2,2,1,Placed
M,96.95,67.55,Commerce,60.64,Comm&Mgmt,No,30.0,Mkt&HR,67.48,1,2,69.6,0,1,Not Placed
F,77.42,53.25,Commerce,77.82,Comm&Mgmt,No,62.26,Mkt&HR,53.38,4,4,40.3,1,2,Not Placed
M,67.77,44.86,Commerce,71.46,Others,No,79.23,Mkt&Fin,73.02,3,5,39.3,0,3,Not Placed
F,64.85,68.35,Commerce,88.83,Sci&Tech,No,69.38,Mkt&Fin,79.19,1,6,45.2,0,1,Not Placed
F,68.27,79.35,Arts,78.98,Comm&Mgmt,No,68.24,Mkt&Fin,66.17,2,9,74.4,0,2,Placed
F,74.57,71.18,Science,78.59,Sci&Tech,Yes,37.89,Mkt&HR,45.33,7,4,16.1,2,3,Placed
F,53.83,64.97,Commerce,50.73,Sci&Tech,No,51.91,Mkt&Fin,57.53,5,8,36.4,1,1,Not Placed
M,81.37,57.34,Science,74.4,Others,No,67.76,Mkt&HR,66.9,5,9,88.7,0,3,Placed
